"set","rmort","rmortTB","CDRscaleO","fchild","vchild","rchild","w","pchild","pelderly","padult","n","uiscaleC","relderly","radult","x","fadult","felderly","vadult","CDRscale","e","nelderly","velderly","uiscaleA","uiscaleE","neta","CDRscaleE","p0"
1,-0.6,-0.70808026292827,0.808775008074008,0.1223618839751,0.000104342836467549,0.0110809614951722,0.00767990185064264,0.0146522008487955,0.319603346409276,0.228157532664482,0.155615602002945,0.702846176316962,0.132978824017337,0.00697890734532848,0.278741737036034,0.283948195166886,0.352044712845236,0.000273428129358217,0.436752709094435,0.742117631528527,0.164194774383213,0.0325059551570332,1.95197699689306,0.584144985582679,16.7381736095995,1.7118611948099,1267142
2,-0.6,0.984714674069546,-0.212120335898362,0.0261541928281076,0.000209581198869273,0.00568711015861481,0.0138972129456233,0.0574543759366497,0.34754454546608,0.154487529022153,0.176159223949071,-0.707602801267058,0.0501513524306938,0.014793451782316,0.357866591773927,0.496335058822297,0.3354174888134,0.000280837696883827,1.3378256628057,0.647353542782366,0.179015832254663,0.0204264614846325,0.696748519665562,-0.138626231648959,17.4912465494126,1.58622702746652,1267142
3,-0.6,-0.538337375074625,1.94197565654758,0.0908301357063465,0.000154049120750278,0.013124289996922,0.0134393740126397,0.0280234950850718,0.391095197801478,0.166725992625579,0.245625944377389,0.807383208163083,0.12990738046472,0.0111269693402573,0.427480551879853,0.49807047098875,0.562495925426483,0.000225376774929464,0.433292887639254,0.625473974365741,0.140749946294818,0.0162787851046072,-0.472621730947867,0.605837339139543,8.23427659273148,1.08659135864582,1267142
4,-0.6,0.787246935591102,0.641061290400103,0.026030367356725,0.000291947629768401,0.0122357790684327,0.011579745732015,0.0515196820860729,0.311794855729677,0.10479318673024,0.243339280446526,-0.0402887724805624,0.127774776486913,0.00604279330465943,0.401265135733411,0.709344214759767,0.350842143390328,0.00014099990259856,0.837435432942584,0.662882838211954,0.179304587037768,0.0308705431496957,0.00561016465071584,0.813509736070409,16.144750578329,1.2291340889642,1267142
5,-0.6,0.209412936167791,-0.0535942650167271,0.125065128633287,0.000281497191311792,0.0149426383874379,0.0171209883256815,0.037191012899857,0.471564538050443,0.124747264131438,0.131942488101777,0.0523491041501983,0.0390808409580495,0.00525018983287737,0.349812086531892,0.256866889307275,0.265432109031826,0.000115291933296248,1.05526849150192,0.759404458664358,0.195520099427085,0.0359404188551242,1.82547525248956,0.547142125130631,2.59661411866546,-0.365102401236072,1267142
6,-0.6,-0.868286951920018,0.0854360526427627,0.0609808932174928,0.000260095983278006,0.00784284713445231,0.0103025707234629,0.0136402430734597,0.451193471061997,0.155205366197042,0.1027941167471,1.10902724745683,0.0683680229331367,0.011400957966689,0.337287446018308,0.289040128001943,0.397961845770478,0.000153271113755181,1.11774858948775,0.505466078408062,0.134825015522074,0.0306844790031668,1.29804655718617,0.696503597777337,23.8059024177492,1.95852863008622,1267142
7,-0.6,-0.839158643097617,0.240276966826059,0.0948041526018642,0.000290304328734055,0.011230477290228,0.0136322705650236,0.0175371321523562,0.244557703328319,0.234206863911822,0.179158385063056,1.80765239873435,0.0765786927531008,0.00831262725871056,0.39595900727436,0.600067361840047,0.710248129647225,0.000249330391082913,0.0889343918533996,0.52131150662899,0.206438433134463,0.0220579896827927,1.32854251216631,0.0241414792835712,7.84602496027946,1.03891448222566,1267142
8,-0.6,-0.695760174393654,1.29820800840389,0.106421112979297,0.000111296555958688,0.0107226823805831,0.00824524929281324,0.0188334752363153,0.440785916787572,0.249774354333058,0.119418519956525,1.79785072517116,0.136643933904124,0.0139751304290257,0.321053337026387,0.484973712358624,0.608988797366619,0.000195307308621705,0.317395216436125,0.715078616980463,0.171935918706004,0.00743084663620684,-0.5394803855801,0.027000094181858,9.22029971517622,-0.0897301542572677,1267142
9,-0.6,0.519341827291064,0.815692795324139,0.0792957654688507,0.000141117422701791,0.0142605527536944,0.010055855907267,0.0539296189346351,0.43938490062952,0.123160263772588,0.110740757675376,0.648630420817062,0.137383731309092,0.0117963421880268,0.440844503603876,0.443156173103489,0.63447675621137,0.000128194011002779,1.31493832438719,0.755626783147454,0.13754489099374,0.0259884163126117,0.594447745825164,1.32300033837091,24.9878269676119,1.34268221259117,1267142
10,-0.6,0.25074113946408,0.230172567418776,0.0890126194339246,0.000246315057156608,0.0130919560417533,0.010182637660997,0.0383568349666893,0.494963563578203,0.131649030356202,0.179945749789476,0.701532575022429,0.0545409693813417,0.00635203746845946,0.268902913900092,0.49097410554532,0.464101127870381,0.000252540774689987,1.55212617001962,0.660780198033899,0.208205381210428,0.0162765987444669,-0.445105099980719,0.81636351107154,21.6024641916156,1.87667314650025,1267142
